Polymer_Index N_1
980 16
981 15
982 15
983 16
984 15
985 16
986 16
987 16
988 16
989 15
990 16
991 16
992 16
993 16
994 15
995 16
996 16
997 15
998 16
999 16
1000 16
1001 16
1002 16
1003 16
1004 15
1005 15
1006 15
1007 16
1008 16
1009 16
1010 15
1011 16
1012 15
1013 15
1014 15
1015 16
1016 16
1017 16
1018 16
1019 15
1020 15
1021 16
1022 16
1023 16
1024 16
1025 16
1026 16
1027 16
1028 16
1029 16
1030 16
1031 16
1032 16
1033 15
1034 16
1035 16
1036 16
1037 15
1038 16
1039 15
1040 16
1041 15
1042 16
1043 15
1044 16
1045 15
1046 16
1047 16
1048 15
1049 15
1050 15
1051 16
1052 16
1053 16
1054 15
1055 15
1056 16
1057 15
1058 16
1059 16
1060 15
1061 16
1062 15
1063 15
1064 15
1065 16
1066 15
1067 15
1068 16
1069 15
1070 16
1071 15
1072 15
1073 16
1074 15
1075 16
1076 15
1077 16
1078 16
1079 16
1080 15
1081 16
1082 16
1083 16
1084 15
1085 16
1086 15
1087 16
1088 16
1089 15
1090 15
1091 16
1092 15
1093 16
1094 16
1095 16
1096 16
1097 15
1098 16
1099 15
1100 15
1101 15
1102 16
1103 16
1104 15
1105 15
1106 16
1107 15
1108 15
1109 15
1110 15
1111 16
1112 15
1113 16
1114 16
1115 16
1116 16
1117 15
1118 16
1119 15
1120 15
1121 16
1122 16
1123 16
1124 15
1125 16
1126 15
1127 16
1128 16
1129 16
1130 16
1131 16
1132 16
1133 16
1134 16
1135 15
1136 16
1137 16
1138 16
1139 16
1140 16
1141 15
1142 15
1143 16
1144 16
1145 15
1146 15
1147 16
1148 15
1149 15
1150 16
1151 16
1152 15
1153 16
1154 15
1155 16
1156 16
1157 15
1158 16
1159 15
1160 16
1161 16
1162 16
1163 15
1164 15
1165 16
1166 16
1167 16
1168 16
1169 16
1170 15
1171 16
1172 15
1173 16
1174 15
1175 16
1176 15
1177 16
1178 16
1179 15
1180 16
1181 16
1182 16
1183 16
1184 16
1185 15
1186 16
1187 15
1188 16
1189 16
1190 15
1191 16
1192 16
1193 16
1194 16
1195 15
1196 15
1197 16
1198 16
1199 16
1200 16
1201 16
1202 16
1203 15
1204 15
1205 16
1206 16
1207 15
1208 16
1209 16
1210 16
1211 16
1212 16
1213 16
1214 15
1215 16
1216 15
1217 16
1218 15
1219 15
1220 15
1221 16
1222 16
1223 16
1224 16
1225 15
1226 16
1227 15
1228 16
1229 16
1230 16
1231 16
1232 16
1233 15
1234 16
1235 16
1236 16
1237 16
1238 15
1239 15
1240 16
1241 15
1242 16
1243 15
1244 16
1245 16
1246 16
1247 16
1248 15
1249 16
1250 16
1251 16
1252 16
1253 16
1254 16
1255 15
1256 16
1257 16
1258 16
1259 16
1260 16
1261 16
1262 16
1263 16
1264 15
1265 15
1266 16
1267 15
1268 16
1269 16
1270 16
1271 16
1272 16
1273 16
1274 15
1275 15
1276 16
1277 16
1278 16
1279 15
1280 15
1281 16
1282 16
1283 16
1284 16
1285 16
1286 16
1287 16
1288 16
1289 16
1290 15
1291 15
1292 16
1293 15
1294 16
1295 16
1296 16
1297 16
1298 16
1299 16
1300 16
1301 16
1302 16
1303 15
1304 16
1305 16
1306 16
1307 15
1308 15
1309 15
1310 16
1311 15
1312 15
1313 16
1314 16
1315 15
1316 16
1317 16
1318 15
1319 16
1320 16
1321 16
1322 16
1323 16
1324 16
1325 15
1326 15
1327 15
1328 15
1329 16
1330 15
1331 16
1332 15
1333 16
1334 16
1335 15
1336 16
1337 16
1338 16
1339 16
1340 16
1341 16
1342 15
1343 15
1344 16
1345 15
1346 15
1347 16
1348 15
1349 15
1350 16
1351 15
1352 16
1353 16
1354 15
1355 15
1356 15
1357 16
1358 15
1359 15
1360 15
1361 15
1362 15
1363 16
1364 16
1365 16
1366 16
1367 16
1368 16
1369 16
1370 16
1371 16
1372 15
1373 16
1374 16
1375 16
1376 15
1377 15
1378 15
1379 15
1380 15
1381 15
1382 16
1383 15
1384 16
1385 15
1386 16
1387 16
1388 16
1389 16
1390 16
1391 15
1392 16
1393 16
1394 15
1395 16
1396 15
1397 16
1398 15
1399 16
1400 15
1401 16
1402 16
1403 15
1404 15
1405 16
1406 16
1407 16
1408 16
1409 16
1410 15
1411 15
1412 16
1413 15
1414 16
1415 16
1416 15
1417 16
1418 15
1419 15
1420 16
1421 15
1422 15
1423 16
1424 15
1425 16
1426 16
1427 16
1428 16
1429 16
1430 15
1431 16
1432 16
1433 15
1434 16
1435 16
1436 16
1437 15
1438 16
1439 15
1440 16
1441 15
1442 15
1443 16
1444 16
1445 15
1446 16
1447 16
1448 16
1449 15
1450 16
1451 15
1452 16
1453 16
1454 16
1455 15
1456 16
1457 16
1458 16
1459 15
1460 15
1461 16
1462 16
1463 15
1464 16
1465 15
1466 15
1467 15
1468 16
1469 16
1470 16
1471 16
1472 16
1473 16
1474 16
1475 15
1476 16
1477 15
1478 16
1479 15
1480 16
1481 15
1482 16
1483 15
1484 16
1485 16
1486 16
1487 16
1488 16
1489 16
1490 15
1491 16
1492 15
1493 15
1494 16
1495 16
1496 16
1497 16
1498 16
1499 15
1500 15
1501 15
1502 15
1503 15
1504 16
1505 16
1506 16
1507 16
1508 15
1509 16
1510 16
1511 16
1512 15
1513 16
1514 16
1515 16
1516 15
1517 15
1518 16
1519 16
1520 16
1521 16
1522 15
1523 16
1524 16
1525 16
1526 16
1527 16
1528 15
1529 16
1530 16
1531 16
1532 16
1533 15
1534 16
1535 15
1536 16
1537 16
1538 15
1539 16
1540 15
1541 16
1542 16
1543 15
1544 15
1545 15
1546 16
1547 15
1548 16
1549 15
1550 15
1551 15
1552 16
1553 16
1554 16
1555 16
1556 15
1557 15
1558 15
1559 16
1560 16
1561 16
1562 16
1563 15
1564 15
1565 16
1566 16
1567 16
1568 16
1569 16
1570 16
1571 16
1572 15
1573 16
1574 16
1575 15
1576 16
1577 16
1578 16
1579 16
1580 16
1581 15
1582 15
1583 15
1584 16
1585 16
1586 15
1587 16
1588 16
1589 16
1590 16
1591 16
1592 16
1593 16
1594 15
1595 16
1596 16
1597 16
1598 16
1599 16
1600 16
1601 16
1602 16
1603 16
1604 15
1605 16
1606 16
1607 16
1608 16
1609 16
1610 16
1611 16
1612 15
1613 15
1614 16
1615 16
1616 16
1617 16
1618 16
1619 16
1620 16
1621 16
1622 16
1623 16
1624 15
1625 15
1626 16
1627 16
1628 16
1629 16
1630 15
1631 16
1632 15
1633 16
1634 15
1635 16
1636 16
1637 16
1638 16
1639 16
1640 16
1641 15
1642 16
1643 15
1644 16
1645 15
1646 16
1647 15
1648 16
1649 15
1650 16
1651 15
1652 16
1653 16
1654 16
1655 15
1656 15
1657 16
1658 15
1659 15
1660 15
1661 15
1662 16
1663 15
1664 16
1665 16
1666 16
1667 16
1668 15
1669 15
1670 15
1671 15
1672 15
1673 15
1674 16
1675 16
1676 16
1677 16
1678 15
1679 16
1680 16
1681 16
1682 15
1683 15
1684 16
1685 16
1686 15
1687 16
1688 16
1689 16
1690 15
1691 15
1692 16
1693 16
1694 15
1695 16
1696 15
1697 15
1698 16
1699 15
1700 15
1701 16
1702 15
1703 16
1704 16
1705 16
1706 16
1707 15
1708 16
1709 16
1710 16
1711 16
1712 16
1713 16
1714 15
1715 16
1716 15
1717 16
1718 16
1719 16
1720 15
1721 15
1722 15
1723 15
1724 16
1725 16
1726 16
1727 15
1728 15
1729 16
1730 15
1731 15
1732 15
1733 16
1734 15
1735 16
1736 16
1737 16
1738 16
1739 15
1740 16
1741 15
1742 15
1743 16
1744 16
1745 16
1746 16
1747 15
1748 16
1749 16
1750 15
1751 16
1752 15
1753 15
1754 15
1755 15
1756 16
1757 15
1758 16
1759 16
1760 16
1761 16
1762 16
1763 16
1764 15
1765 16
1766 16
1767 16
1768 16
1769 16
1770 15
1771 16
1772 15
1773 16
1774 16
1775 16
1776 16
1777 16
1778 16
1779 16
1780 16
1781 15
1782 16
1783 15
1784 16
1785 15
1786 16
1787 16
1788 16
1789 16
1790 15
1791 16
1792 15
1793 16
1794 15
1795 16
1796 16
1797 16
1798 16
1799 16
1800 16
1801 15
1802 15
1803 15
1804 16
1805 15
1806 15
1807 16
1808 15
1809 16
1810 16
1811 15
1812 16
1813 15
1814 16
1815 16
1816 16
1817 16
1818 16
1819 16
1820 15
1821 15
1822 16
1823 16
1824 16
1825 16
1826 16
1827 15
1828 15
1829 16
1830 16
1831 16
1832 16
1833 16
1834 15
1835 15
1836 16
1837 16
1838 16
1839 15
1840 16
1841 15
1842 15
1843 16
1844 16
1845 15
1846 16
1847 15
1848 15
1849 15
1850 15
1851 15
1852 15
1853 16
1854 15
1855 16
1856 16
1857 15
1858 16
1859 15
1860 15
1861 15
1862 16
1863 16
1864 16
1865 16
1866 16
1867 15
1868 15
1869 15
1870 16
1871 16
1872 16
1873 16
1874 15
1875 16
1876 16
1877 16
1878 16
1879 14
1880 16
1881 15
1882 15
1883 16
1884 16
1885 15
1886 16
1887 15
1888 16
1889 16
1890 15
1891 15
1892 16
1893 15
1894 16
1895 16
1896 15
1897 15
1898 15
1899 16
1900 16
1901 15
1902 15
1903 16
1904 16
1905 16
1906 15
1907 15
1908 16
1909 16
1910 15
1911 16
1912 16
1913 16
1914 16
1915 15
1916 15
1917 16
1918 16
1919 15
1920 16
1921 16
1922 16
1923 16
1924 15
1925 15
1926 15
1927 15
1928 16
1929 16
1930 16
1931 16
1932 16
1933 15
1934 16
1935 16
1936 15
1937 15
1938 15
1939 15
1940 16
1941 16
1942 14
1943 15
1944 15
1945 16
1946 16
1947 15
1948 16
1949 16
1950 16
1951 16
1952 16
1953 16
1954 16
1955 16
1956 16
1957 15
1958 16
1959 16
1960 16
1961 15
1962 16
1963 15
1964 16
1965 16
1966 16
1967 15
1968 16
1969 16
1970 15
1971 16
1972 15
1973 15
1974 16
1975 15
1976 16
1977 16
1978 16
1979 16
1980 15
1981 16
1982 16
1983 16
1984 15
1985 15
1986 16
1987 16
1988 15
1989 16
1990 16
1991 16
1992 16
1993 15
1994 16
1995 16
1996 15
1997 15
1998 15
1999 15
2000 16
2001 15
2002 16
2003 16
2004 15
2005 16
2006 15
2007 15
2008 16
2009 15
2010 15
2011 16
2012 16
2013 15
2014 15
2015 15
2016 15
2017 15
2018 16
2019 16
2020 16
2021 15
2022 15
2023 16
2024 15
2025 15
2026 16
2027 15
2028 16
2029 16
2030 15
2031 16
2032 16
2033 15
2034 16
2035 16
2036 15
2037 16
2038 16
2039 15
2040 16
2041 15
2042 15
2043 15
2044 16
2045 16
2046 16
2047 16
2048 16
2049 15
2050 16
2051 16
2052 15
2053 16
2054 15
2055 16
2056 16
2057 16
2058 16
2059 16
2060 16
2061 15
2062 16
2063 16
2064 16
2065 16
2066 16
2067 15
2068 15
2069 16
2070 15
2071 16
2072 15
2073 16
2074 15
2075 16
2076 16
2077 15
2078 16
2079 16
2080 15
2081 15
2082 16
2083 16
2084 16
2085 16
2086 16
2087 16
2088 16
2089 16
2090 16
2091 15
2092 16
2093 15
2094 16
2095 16
2096 16
2097 15
2098 16
2099 16
2100 16
2101 16
2102 16
2103 16
2104 15
2105 16
2106 15
2107 16
2108 16
2109 15
2110 15
2111 16
2112 16
2113 16
2114 16
2115 15
2116 16
2117 16
2118 15
2119 16
2120 16
2121 16
2122 16
2123 15
2124 15
2125 15
2126 16
2127 15
2128 15
2129 16
2130 16
2131 16
2132 16
2133 16
2134 15
2135 15
2136 16
2137 16
2138 15
2139 16
2140 15
2141 16
2142 15
2143 16
2144 16
2145 16
2146 16
2147 16
2148 16
2149 16
2150 15
2151 15
2152 16
2153 16
2154 15
2155 16
2156 16
2157 15
2158 15
2159 16
2160 15
2161 16
2162 16
2163 15
2164 16
2165 16
2166 15
2167 16
2168 15
2169 15
2170 16
2171 15
2172 16
2173 15
2174 15
2175 15
2176 15
2177 16
2178 16
2179 16
2180 15
2181 15
2182 15
2183 16
2184 15
2185 16
2186 15
2187 16
2188 15
2189 15
2190 15
2191 16
2192 16
2193 16
2194 16
2195 15
2196 15
2197 15
2198 16
2199 16
2200 16
2201 15
2202 15
2203 15
2204 15
2205 16
2206 16
2207 15
2208 16
2209 15
2210 16
2211 15
2212 15
2213 16
2214 16
2215 15
2216 15
2217 16
2218 16
2219 16
2220 15
2221 15
2222 15
2223 16
2224 16
2225 16
2226 16
2227 16
2228 16
2229 16
2230 16
2231 16
2232 15
2233 15
2234 15
2235 15
2236 15
2237 15
2238 16
2239 16
2240 16
2241 15
2242 16
2243 15
2244 16
2245 16
2246 15
2247 16
2248 16
2249 16
2250 15
2251 15
2252 16
2253 16
2254 16
2255 16
2256 16
2257 16
2258 15
2259 16
2260 16
2261 16
2262 16
2263 15
2264 15
2265 16
2266 16
2267 16
2268 15
2269 15
2270 15
2271 15
2272 16
2273 16
2274 15
2275 15
2276 16
2277 16
2278 16
2279 15
2280 16
2281 15
2282 16
2283 15
2284 16
2285 16
2286 15
2287 15
2288 15
2289 15
2290 16
2291 16
2292 15
2293 15
2294 16
2295 16
2296 16
2297 16
2298 15
2299 16
2300 16
2301 16
2302 15
2303 16
2304 15
2305 16
2306 15
2307 16
2308 15
2309 16
2310 16
2311 15
2312 16
2313 16
2314 15
2315 15
2316 16
2317 15
2318 16
2319 16
2320 15
2321 15
2322 15
2323 16
2324 16
2325 16
2326 16
2327 16
2328 16
2329 15
2330 15
2331 16
2332 16
2333 15
2334 16
2335 15
2336 15
2337 15
2338 16
2339 16
2340 16
2341 15
2342 15
2343 16
2344 15
2345 15
2346 16
2347 16
2348 16
2349 16
2350 16
2351 16
2352 15
2353 16
2354 16
2355 16
2356 15
2357 16
2358 16
2359 16
2360 16
2361 16
2362 15
2363 16
2364 16
2365 16
2366 16
2367 16
2368 15
2369 15
2370 16
2371 16
2372 16
2373 16
2374 16
2375 16
2376 15
2377 16
2378 16
2379 16
2380 16
2381 15
2382 15
2383 16
2384 16
2385 16
2386 15
2387 15
2388 15
2389 16
2390 15
2391 16
2392 16
2393 15
2394 16
2395 16
2396 16
2397 16
2398 16
2399 15
2400 16
2401 15
2402 16
2403 16
2404 16
2405 15
2406 16
2407 16
2408 16
2409 15
2410 16
2411 16
2412 16
2413 15
2414 15
2415 16
2416 16
2417 16
2418 16
2419 15
2420 16
2421 15
2422 16
2423 16
2424 16
2425 16
2426 15
2427 16
2428 16
2429 16
2430 16
2431 16
2432 16
2433 15
2434 16
2435 16
2436 16
2437 16
2438 16
2439 16
2440 15
2441 16
2442 16
2443 15
2444 15
2445 16
2446 15
2447 16
2448 15
2449 15
2450 16
2451 16
2452 15
2453 16
2454 15
2455 15
2456 16
2457 16
2458 16
2459 15
2460 16
2461 15
2462 16
2463 15
2464 15
2465 16
2466 16
2467 15
2468 16
2469 16
2470 15
2471 16
2472 16
2473 16
2474 16
2475 15
2476 16
2477 15
2478 16
2479 15
2480 15
2481 16
2482 15
2483 16
2484 15
2485 16
2486 16
2487 16
2488 16
2489 16
2490 16
2491 16
2492 16
2493 15
2494 16
2495 16
2496 15
2497 16
2498 16
2499 16
2500 16
2501 15
2502 16
2503 16
2504 15
2505 15
2506 16
2507 15
2508 15
2509 15
2510 16
2511 15
2512 16
2513 15
2514 15
2515 16
2516 16
2517 16
2518 15
2519 15
2520 16
2521 15
2522 16
2523 16
2524 16
2525 16
2526 16
2527 16
2528 15
2529 16
2530 15
2531 15
2532 16
2533 15
2534 16
2535 15
2536 15
2537 16
2538 15
2539 15
2540 16
2541 15
2542 16
2543 16
2544 16
2545 16
2546 15
2547 16
2548 16
2549 16
2550 16
2551 15
2552 16
2553 15
2554 16
2555 16
2556 16
2557 16
2558 15
2559 16
2560 15
2561 15
2562 16
2563 15
2564 16
2565 16
2566 15
2567 15
2568 16
2569 15
2570 16
2571 16
2572 15
2573 15
2574 16
2575 16
2576 16
2577 15
2578 16
2579 16
2580 16
2581 16
2582 15
2583 16
2584 16
2585 16
2586 16
2587 16
2588 16
2589 15
2590 16
2591 16
2592 15
2593 15
2594 16
2595 16
2596 16
2597 15
2598 15
2599 16
2600 15
2601 15
2602 15
2603 16
2604 16
2605 15
2606 15
2607 16
2608 15
2609 15
2610 15
2611 15
2612 16
2613 16
2614 16
2615 15
2616 15
2617 15
2618 16
2619 15
2620 16
2621 16
2622 15
2623 15
2624 15
2625 15
2626 16
2627 16
2628 15
2629 16
2630 15
2631 16
2632 15
2633 15
2634 16
2635 16
2636 16
2637 15
2638 16
2639 15
2640 16
2641 16
2642 16
2643 16
2644 16
2645 16
2646 16
2647 16
2648 16
2649 15
2650 15
2651 16
2652 16
2653 15
2654 16
2655 15
2656 15
2657 16
2658 16
2659 15
2660 16
2661 16
2662 16
2663 16
2664 16
2665 16
2666 16
2667 16
2668 16
2669 16
2670 16
2671 16
2672 15
2673 16
2674 16
2675 15
2676 16
2677 15
2678 15
2679 16
2680 16
2681 16
2682 16
2683 16
2684 16
2685 16
2686 16
2687 16
2688 15
2689 15
2690 16
2691 16
2692 16
2693 16
2694 16
2695 15
2696 16
2697 15
2698 15
2699 15
2700 15
2701 15
2702 16
2703 16
2704 16
2705 16
2706 16
2707 15
2708 15
2709 16
2710 16
2711 16
2712 16
2713 16
2714 15
2715 16
2716 15
2717 16
2718 16
2719 16
2720 16
2721 16
2722 16
2723 15
2724 15
2725 16
2726 16
2727 16
2728 15
2729 16
2730 16
2731 16
2732 15
2733 15
2734 15
2735 16
2736 16
2737 16
2738 16
2739 15
2740 15
2741 16
2742 16
2743 16
2744 15
2745 16
2746 16
2747 16
2748 15
2749 15
2750 16
2751 16
2752 15
2753 16
2754 15
2755 16
2756 16
2757 16
2758 16
2759 15
2760 16
2761 16
2762 15
2763 16
2764 16
2765 16
2766 15
2767 16
2768 16
2769 16
2770 16
2771 15
2772 16
2773 15
2774 15
2775 15
2776 16
2777 15
2778 16
2779 15
2780 15
2781 15
2782 16
2783 16
2784 15
2785 16
2786 15
2787 16
2788 16
2789 15
2790 16
2791 15
2792 16
2793 16
2794 15
2795 15
2796 16
2797 16
2798 16
2799 15
2800 16
2801 15
2802 16
2803 16
2804 16
2805 15
2806 16
2807 15
2808 15
2809 16
2810 16
2811 16
2812 16
2813 15
2814 16
2815 16
2816 16
2817 16
2818 16
2819 16
2820 16
2821 16
2822 16
2823 16
2824 16
2825 16
2826 16
2827 16
2828 15
2829 16
2830 16
2831 16
2832 15
2833 15
2834 15
2835 16
2836 16
2837 16
2838 15
2839 15
2840 15
2841 16
2842 16
2843 16
2844 15
2845 15
2846 16
2847 16
2848 16
2849 15
2850 15
2851 16
2852 15
2853 16
2854 16
2855 16
2856 15
2857 15
2858 15
2859 16
2860 16
2861 16
2862 16
2863 16
2864 16
2865 16
2866 15
2867 15
2868 16
2869 16
2870 16
2871 16
2872 15
2873 16
2874 16
2875 16
2876 16
2877 16
2878 16
2879 14
2880 15
2881 15
2882 16
2883 16
2884 16
2885 16
2886 15
2887 16
2888 15
2889 15
2890 16
2891 15
2892 16
2893 15
2894 16
2895 15
2896 15
2897 15
2898 15
2899 16
2900 16
2901 15
2902 16
2903 16
2904 16
2905 15
2906 16
2907 15
2908 15
2909 16
2910 16
2911 15
2912 15
2913 16
2914 16
2915 15
2916 16
2917 16
2918 16
2919 16
2920 16
2921 16
2922 15
2923 15
2924 16
2925 15
2926 16
2927 15
2928 16
2929 16
2930 16
2931 16
2932 16
2933 15
2934 16
2935 15
2936 16
2937 15
2938 15
2939 15
2940 15
2941 16
2942 15
2943 15
2944 16
2945 16
2946 15
2947 16
2948 15
2949 15
2950 16
2951 15
2952 15
2953 16
2954 16
2955 15
2956 16
2957 16
2958 16
2959 16
2960 16
2961 16
2962 15
2963 16
2964 16
2965 15
2966 16
2967 16
2968 16
2969 16
2970 15
2971 15
2972 16
2973 16
2974 16
2975 16
2976 16
2977 16
2978 16
2979 15
2980 16
2981 16
2982 16
2983 16
2984 16
2985 15
2986 16
2987 16
2988 16
2989 16
2990 16
2991 16
2992 16
2993 16
2994 16
